City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
3,Vao,NC,77.92,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
8,Carnarvon,AU,87.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
9,Noumea,NC,80.01,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
12,Rikitea,PF,77.88,overcast clouds,-23.1203,-134.9692,People ThankYou
16,Kapaa,US,71.92,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Port Elizabeth,ZA,89.1,clear sky,-33.918,25.5701,39 On Nile Guest House
18,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
19,Faanui,PF,79.75,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Kalmunai,LK,74.71,scattered clouds,7.4167,81.8167,VS Villa
22,Bengkulu,ID,76.62,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
26,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
30,Isangel,VU,79.34,clear sky,-19.55,169.2667,Tanna Lodge
31,Mar Del Plata,AR,71.87,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
33,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
37,East London,ZA,79.74,few clouds,-33.0153,27.9116,Tu Casa
39,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
52,Katherine,AU,75.52,shower rain,-14.4667,132.2667,Pine Tree Motel
53,Angoche,MZ,81.14,broken clouds,-16.2325,39.9086,Guest House HESADA
55,Busselton,AU,74.05,clear sky,-33.65,115.3333,Observatory Guest House
58,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
65,Dingle,PH,74.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
69,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
71,Port Hedland,AU,86.05,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
76,Bandarbeyla,SO,77.27,scattered clouds,9.4942,50.8122,JABIR HOTEL
79,Chimoio,MZ,75.06,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
82,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
83,Atuona,PF,77.88,broken clouds,-9.8,-139.0333,Villa Enata
88,Quatre Cocos,MU,84.31,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
93,Libertador General San Martin,AR,87.98,scattered clouds,-23.8064,-64.7876,Posada del Sol
94,Gizo,SB,83.23,light rain,-8.103,156.8419,Imagination Island
95,Takhatpur,IN,70.11,broken clouds,22.15,81.8667,School nigarband
96,Saldanha,ZA,76.78,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
99,Bambous Virieux,MU,84.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
101,Tabou,CI,83.97,clear sky,4.423,-7.3528,hotêl doufoulougou
102,Kavieng,PG,82.17,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
107,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
108,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
109,Key Largo,US,72.01,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
116,Luangwa,ZM,83.07,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
117,Barceloneta,PR,84.47,clear sky,18.4505,-66.5385,Manati World Point Inn
118,Castro,BR,80.06,clear sky,-24.7911,-50.0119,CHACARA BAILLY
124,Zamora,EC,76.24,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
125,Tual,ID,82.96,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
128,Diego De Almagro,CL,77.47,clear sky,-26.3667,-70.05,hotel luna del desierto
130,Plettenberg Bay,ZA,79.74,broken clouds,-34.0527,23.3716,Thanda Vista B&B
131,Umiray,PH,75.78,overcast clouds,15.2206,121.4111,The Chairmans Residence
134,Kahului,US,73.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
136,Sibolga,ID,77.02,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
138,Port Alfred,ZA,78.89,clear sky,-33.5906,26.891,The Halyards Hotel
147,Savannah Bight,HN,80.01,clear sky,16.45,-85.85,Villa on Dunbar Rock
150,Camopi,GF,84.29,overcast clouds,3.1655,-52.3158,La pousada
152,Yulara,AU,85.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
153,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
156,Avarua,CK,75.25,haze,-21.2078,-159.775,Paradise Inn
158,Pilar,BR,89.53,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
160,Ritchie,ZA,87.01,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
163,Grand Gaube,MU,84.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
165,Kismayo,SO,80.19,overcast clouds,-0.3582,42.5454,Agan-Hotel
166,Jizan,SA,83.34,few clouds,17.3333,42.6667,شهدان. ابوالحجر
167,Butaritari,KI,81.1,broken clouds,3.0707,172.7902,Isles Sunset Lodge
169,Sao Filipe,CV,75.15,scattered clouds,14.8961,-24.4956,Hotel Xaguate
170,Kavaratti,IN,79.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
173,Kruisfontein,ZA,85.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
175,Natitingou,BJ,87.85,clear sky,10.3042,1.3796,Auberge Centrale
176,Atar,MR,88.0,overcast clouds,20.5169,-13.0499,Oumou Elghoura
180,Prata,BR,88.25,clear sky,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
195,Uige,AO,80.78,overcast clouds,-7.6087,15.0613,Hotel Catraio
198,Pemangkat,ID,78.21,scattered clouds,1.1667,108.9667,Ramah Kost KITA
202,Gawler,AU,73.47,overcast clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
204,Moree,AU,71.62,scattered clouds,-29.4667,149.85,Molika Springs Motel
219,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
222,Kudahuvadhoo,MV,81.09,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
223,Kawambwa,ZM,70.79,light rain,-9.7915,29.0791,Chembe Nsofu
224,Souillac,MU,84.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
231,Teahupoo,PF,75.16,overcast clouds,-17.8333,-149.2667,Vanira Lodge
238,Hienghene,NC,75.72,few clouds,-20.6833,164.9333,Ka Waboana Lodge
239,Port Moresby,PG,74.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
240,Meulaboh,ID,78.84,few clouds,4.1363,96.1285,Kost Pria
245,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
248,Nieuw Amsterdam,SR,84.36,broken clouds,5.8833,-55.0833,Hotel Stardust
253,Antofagasta,CL,71.22,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
255,Odweyne,SO,74.05,overcast clouds,9.4092,45.064,Eng Hiirey House
259,Mumford,GH,84.31,clear sky,5.2618,-0.759,Spanish Villa
261,Balabac,PH,80.47,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
262,Kota Bahru,MY,78.75,few clouds,6.1333,102.2386,Grand Riverview Hotel
263,Luena,AO,72.32,light rain,-11.7833,19.9167,Hotel Kandamba
265,Banda Aceh,ID,79.57,scattered clouds,5.5577,95.3222,Sulthan Hotel International
270,Bosaso,SO,78.78,scattered clouds,11.2842,49.1816,Red Sea Hotel
272,Marovoay,MG,80.74,moderate rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
276,Hithadhoo,MV,82.74,scattered clouds,-0.6,73.0833,Scoop Guest House
280,Lubao,PH,81.14,broken clouds,14.9167,120.55,Hacienda Gracia
281,Buique,BR,89.73,clear sky,-8.6231,-37.1558,Pousada Santos
282,Kerema,PG,77.95,light rain,-7.9631,145.7785,Frena Lodge
292,Mogadishu,SO,84.07,clear sky,2.0371,45.3438,Hotel Juba
294,Codrington,AU,72.28,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
301,Padang,ID,77.61,moderate rain,-0.9492,100.3543,Mercure Padang
303,Ponnani,IN,79.92,clear sky,10.767,75.9252,Rouba Residency
305,Quelimane,MZ,85.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
306,Champerico,GT,88.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
307,Mahebourg,MU,84.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
308,Namibe,AO,79.68,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
310,Sola,VU,82.18,overcast clouds,-13.8833,167.55,Leumerus Bungalows
312,Ambilobe,MG,74.61,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
313,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
314,Humberto De Campos,BR,84.74,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
318,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
319,Auki,SB,79.09,scattered clouds,-8.7676,160.7034,Auki Motel
320,Sipe Sipe,BO,71.15,overcast clouds,-17.45,-66.3833,Cabañas Oasis Marino
328,Vilhena,BR,80.82,clear sky,-12.7406,-60.1458,Hotel Mirage
329,Ambagarh Chauki,IN,70.25,scattered clouds,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
334,Taltal,CL,70.43,few clouds,-25.4,-70.4833,Residencial Karime
338,Port-Gentil,GA,84.16,few clouds,-0.7193,8.7815,Fengshui Residence
340,Alugan,PH,78.19,scattered clouds,12.2188,125.4808,JM Lodge
345,Saint-Philippe,RE,87.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
346,Mount Isa,AU,76.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
347,Namatanai,PG,79.59,light rain,-3.6667,152.4333,Seagulls Inn Namatani
354,Brokopondo,SR,80.83,overcast clouds,4.75,-55.1667,Matu Island
358,Yarada,IN,73.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
361,Itarema,BR,85.86,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
364,Chiredzi,ZW,82.74,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
365,Pindiga,NG,86.47,clear sky,9.9833,10.9333,Accommodation Center
370,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
377,Acapulco,MX,77.27,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
382,Poum,NC,80.22,scattered clouds,-20.2333,164.0167,Gîte kajeon
386,Luanda,AO,82.4,clear sky,-8.8368,13.2343,Hotel Fórum
389,Garowe,SO,82.29,overcast clouds,8.4054,48.4845,Curubo Hotel
390,Richards Bay,ZA,77.83,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
392,Marang,MY,78.71,clear sky,5.2056,103.2059,DBarakah Homestay
399,Kutum,SD,75.6,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
401,Broken Hill,AU,78.51,light rain,-31.95,141.4333,Royal Exchange Hotel
403,Puerto Colombia,CO,82.49,clear sky,10.9878,-74.9547,Hotel El Emigrante
404,Caravelas,BR,84.92,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
406,Cueto,CU,82.11,clear sky,20.6439,-75.9356,Logia Hiram Abí
409,Paka,MY,75.13,clear sky,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
410,Vikarabad,IN,76.59,clear sky,17.3333,77.9,sri sai college of dental surgery boys hostel
411,Cam Ranh,VN,73.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
412,Bowen,AU,73.62,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
413,Santa Luzia,BR,86.14,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
414,Santa Helena De Goias,BR,85.98,clear sky,-17.8136,-50.5969,Hotel Cana Verde
422,Axim,GH,85.86,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
425,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
426,Manokwari,ID,78.1,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
427,Kawalu,ID,73.78,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
428,Honiara,SB,78.64,broken clouds,-9.4333,159.95,Heritage Park Hotel
429,Victor Harbor,AU,73.18,overcast clouds,-35.5667,138.6167,McCracken Country Club
435,Suba,PH,80.87,overcast clouds,10.8438,121.0102,Jarnchi Pension House
441,Rawson,AR,80.82,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
448,Cidreira,BR,84.97,clear sky,-30.1811,-50.2056,Hotel Castelo
456,Porlamar,VE,78.89,broken clouds,10.958,-63.8491,Hotel Bella Vista
457,Andros Town,BS,75.16,overcast clouds,24.7,-77.7667,Hanks place
458,Sao Jose Da Coroa Grande,BR,85.68,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
459,Jacobina,BR,89.62,scattered clouds,-11.1806,-40.5183,HOSTEL JACOBINA
462,Mutis,CO,81.14,light rain,6.2262,-77.4044,Paraiso Escondido
463,Zinder,NE,80.56,clear sky,13.8072,8.9881,Hotel de Ville
464,Mahanoro,MG,78.37,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
466,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
467,Comodoro Rivadavia,AR,75.06,few clouds,-45.8667,-67.5,Austral Hotel
468,Boueni,YT,84.18,light rain,-12.9025,45.0761,The feet in water
469,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,DoubleFAG
470,Alice Springs,AU,80.15,heavy intensity rain,-23.7,133.8833,Desert Palms Alice Springs
473,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
475,Samarai,PG,81.41,broken clouds,-10.6167,150.6667,Nuli Sapi
478,Guaraciaba Do Norte,BR,83.35,scattered clouds,-4.1669,-40.7475,Gospel Fazenda Park Hotel
479,Grand-Santi,GF,85.06,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
480,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
483,Sao Miguel Do Araguaia,BR,86.25,clear sky,-13.275,-50.1628,Hotel Executivo Palace
484,Tarakan,ID,79.65,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
487,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,El Medina
490,Matara,LK,74.98,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
496,Coahuayana,MX,75.9,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
499,Linhares,BR,84.81,broken clouds,-19.3911,-40.0722,Hotel Conceição
501,Paidha,UG,76.68,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
507,Whyalla,AU,73.35,scattered clouds,-33.0333,137.5833,Foreshore Motor Inn
510,Takoradi,GH,84.61,broken clouds,4.8845,-1.7554,Raybow International Hotel
513,Belmonte,BR,84.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
514,Popondetta,PG,74.89,light rain,-8.7537,148.2534,Timos Transit House
521,Bubaque,GW,79.11,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
522,Mackay,AU,75.69,broken clouds,-21.15,149.2,International Lodge Motel
523,Canavieiras,BR,82.62,few clouds,-15.675,-38.9472,Bahiadomizil
524,Puerto Escondido,MX,78.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
526,Saint-Pierre,RE,87.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
527,Catuday,PH,77.29,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
529,Karratha,AU,86.07,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
531,Santo Tomas,PH,79.57,few clouds,14.1079,121.1414,Microtel by Wyndham Batangas
532,Necochea,AR,76.03,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
533,Maceio,BR,85.24,few clouds,-9.6658,-35.7353,Poutur Pousada
541,Ugoofaaru,MV,81.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
546,Sucua,EC,78.94,light rain,-2.4667,-78.1667,Hotel Orellana
547,Kendari,ID,77.22,scattered clouds,-3.945,122.4989,Hotel Wixel
549,Menongue,AO,76.08,overcast clouds,-14.6585,17.691,Ritz Lauca
552,Corralillo,CU,77.99,overcast clouds,22.9819,-80.5856,Hostal De Pedri
554,Srivardhan,IN,75.38,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
560,Sao Felix Do Xingu,BR,88.86,clear sky,-6.6447,-51.995,Rio Xingu Camping
561,Iquitos,PE,79.63,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
565,Melchor De Mencos,GT,71.6,overcast clouds,17.0686,-89.1522,Xultun Farm
568,Humaita,BR,79.09,moderate rain,-7.5061,-63.0208,Corrêa Hotel
571,Isla Mujeres,MX,73.45,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
572,Trat,TH,79.99,clear sky,12.5,102.5,สวนหนิง-อัศ
578,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
581,Mareeba,AU,74.12,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
583,Uchiza,PE,81.21,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
587,Barra Do Garcas,BR,89.46,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
590,Lima,PE,70.14,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
594,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
596,Guayabetal,CO,78.85,scattered clouds,4.2147,-73.8172,Hotel Finca el Recreo
600,Huarmey,PE,74.39,scattered clouds,-10.0681,-78.1522,Hotel Miramar
603,Tera,NE,84.07,broken clouds,14.0078,0.7531,Hotel Dar es salam
607,Jawhar,SO,83.61,overcast clouds,2.7809,45.5005,hantiwadaag village part one
612,Mitsamiouli,KM,80.53,light rain,-11.3847,43.2844,Foyer ADM
622,Santa Cruz De La Palma,ES,73.54,few clouds,28.6835,-17.7642,H10 Taburiente Playa
632,Inyonga,TZ,73.0,light rain,-6.7167,32.0667,Eden Rock Lodge
633,Amalapuram,IN,79.18,light rain,16.5833,82.0167,swayamprabha service apartments
634,Callaguip,PH,76.69,overcast clouds,18.0714,120.4867,Pangil Beach Resort
636,Saint-Joseph,RE,86.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
639,Pekan Nenas,MY,80.58,scattered clouds,1.51,103.5141,Village Custle
640,Hobyo,SO,78.53,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
641,Atmakur,IN,77.88,clear sky,15.8833,78.5833,Mee seva atk
642,Jacareacanga,BR,88.11,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
643,Nabire,ID,75.69,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
647,Gondanglegi,ID,75.51,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
648,Pundaguitan,PH,80.33,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
650,Shakiso,ET,73.54,overcast clouds,5.75,38.9167,Bealu Girma Hottel
652,Araguacu,BR,86.27,clear sky,-12.9306,-49.8264,Hotel Tocantins
657,San Policarpo,PH,78.69,scattered clouds,12.1791,125.5072,Agapita M. Nicart
658,Mecca,SA,76.21,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
659,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
660,Norsup,VU,81.14,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
666,Novo Aripuana,BR,86.81,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
668,Nauta,PE,80.38,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
674,Ternate,ID,79.61,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
675,Carutapera,BR,87.21,clear sky,-1.195,-46.02,Lidera
680,Pringsewu,ID,74.21,overcast clouds,-5.3582,104.9744,Urban Style by Front One
683,Mlalo,TZ,80.85,overcast clouds,-4.9333,38.9333,B Farm
685,Chilca,PE,72.84,scattered clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
689,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
690,Vanimo,PG,78.17,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
693,Mana,GF,80.94,overcast clouds,5.6592,-53.7767,LE SAMANA
694,Libreville,GA,84.0,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
696,Santa Cruz Cabralia,BR,84.43,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
697,Kinablangan,PH,76.33,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
702,Pontian Kecil,MY,80.73,broken clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
707,Nicoya,CR,83.75,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
710,Tarata,BO,70.07,overcast clouds,-17.6167,-66.0167,Hacienda castillo
717,Palora,EC,73.51,overcast clouds,-1.7,-77.9333,Rancho grande
