City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,83.89,75,20,3.0,few clouds
1,Perote,MX,19.5667,-97.2333,46.67,89,100,3.78,overcast clouds
2,West Lafayette,US,40.4259,-86.9081,22.1,71,100,9.22,overcast clouds
3,Vao,NC,-22.6667,167.4833,77.92,84,74,4.36,broken clouds
4,Alanya,TR,36.5438,31.9998,51.93,77,100,25.1,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,51.46,76,75,14.97,broken clouds
6,Barrow,US,71.2906,-156.7887,-11.18,70,75,20.71,haze
7,Mayo,US,38.8876,-76.5119,24.17,57,0,7.0,clear sky
8,Carnarvon,AU,-24.8667,113.6333,87.87,35,15,17.27,few clouds
9,Noumea,NC,-22.2763,166.4572,80.01,99,34,3.2,scattered clouds
10,Norman Wells,CA,65.282,-126.8329,-2.16,65,75,21.85,broken clouds
11,New Norfolk,AU,-42.7826,147.0587,62.74,67,98,1.81,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,77.88,72,100,11.05,overcast clouds
13,Kangaatsiaq,GL,68.3065,-53.4641,-1.52,96,100,9.19,light snow
14,Pevek,RU,69.7008,170.3133,-35.28,99,97,3.67,overcast clouds
15,Jamestown,US,42.097,-79.2353,14.52,61,0,1.01,clear sky
16,Kapaa,US,22.0752,-159.319,71.92,83,100,1.01,overcast clouds
17,Port Elizabeth,ZA,-33.918,25.5701,89.1,73,0,28.77,clear sky
18,The Valley,AI,18.217,-63.0578,82.81,61,20,17.27,few clouds
19,Faanui,PF,-16.4833,-151.75,79.75,77,100,12.01,moderate rain
20,Kalmunai,LK,7.4167,81.8167,74.71,68,43,5.88,scattered clouds
21,Tilichiki,RU,60.4667,166.1,-18.72,82,0,8.43,clear sky
22,Bengkulu,ID,-3.8004,102.2655,76.62,88,100,2.98,moderate rain
23,Mahon,ES,39.8885,4.2658,52.36,58,0,11.5,clear sky
24,Nova Olimpia,BR,-14.7972,-57.2881,90.16,51,34,3.13,scattered clouds
25,Awjilah,LY,29.1081,21.2869,62.87,30,60,10.96,broken clouds
26,Sibu,MY,2.3,111.8167,79.11,94,40,0.0,scattered clouds
27,Lebu,CL,-37.6167,-73.65,59.22,90,100,9.64,overcast clouds
28,Nikolskoye,RU,59.7035,30.7861,24.69,98,95,3.49,light snow
29,Bredasdorp,ZA,-34.5322,20.0403,96.28,61,32,14.97,scattered clouds
30,Isangel,VU,-19.55,169.2667,79.34,85,6,2.13,clear sky
31,Mar Del Plata,AR,-38.0023,-57.5575,71.87,98,100,7.0,moderate rain
32,Leningradskiy,RU,69.3833,178.4167,-19.7,96,100,10.27,overcast clouds
33,Port Blair,IN,11.6667,92.75,77.04,83,20,2.3,mist
34,Cape Town,ZA,-33.9258,18.4232,97.27,32,20,14.97,few clouds
35,Narsaq,GL,60.9167,-46.05,10.62,64,1,6.55,clear sky
36,Mataura,NZ,-46.1927,168.8643,54.48,88,32,5.01,scattered clouds
37,East London,ZA,-33.0153,27.9116,79.74,69,20,23.02,few clouds
38,Khandbari,NP,27.3747,87.2039,51.49,80,94,1.95,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,75.16,80,97,5.12,overcast clouds
40,Dikson,RU,73.5069,80.5464,7.18,97,100,4.88,light snow
41,Vaini,TO,-21.2,-175.2,78.96,89,40,6.91,scattered clouds
42,Great Falls,US,47.5002,-111.3008,38.59,56,100,19.57,overcast clouds
43,Tukrah,LY,32.5341,20.5791,58.96,60,25,21.61,scattered clouds
44,Arsk,RU,56.0915,49.8778,17.38,94,100,13.24,light snow
45,Punta Arenas,CL,-53.15,-70.9167,53.62,62,100,9.22,light intensity shower rain
46,Bluff,NZ,-46.6,168.3333,54.81,73,32,17.2,scattered clouds
47,Balakhninskiy,RU,58.0106,114.2769,-17.1,100,97,2.98,overcast clouds
48,Kushmurun,KZ,52.4503,64.6311,9.18,95,100,6.93,overcast clouds
49,Hasaki,JP,35.7333,140.8333,36.0,44,100,5.23,overcast clouds
50,Shingu,JP,33.7333,135.9833,38.32,61,52,4.52,broken clouds
51,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,14.97,scattered clouds
52,Katherine,AU,-14.4667,132.2667,75.52,100,100,4.61,shower rain
53,Angoche,MZ,-16.2325,39.9086,81.14,76,76,13.51,broken clouds
54,Tuatapere,NZ,-46.1333,167.6833,54.82,88,25,6.85,scattered clouds
55,Busselton,AU,-33.65,115.3333,74.05,57,2,10.67,clear sky
56,Rundu,NA,-17.9333,19.7667,87.21,20,39,11.74,scattered clouds
57,Rocha,UY,-34.4833,-54.3333,92.5,55,25,1.25,scattered clouds
58,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,0,20.71,clear sky
59,Xining,CN,36.6167,101.7667,24.31,84,44,2.8,scattered clouds
60,Yellowknife,CA,62.456,-114.3525,-31.72,75,40,3.44,scattered clouds
61,Guilin,CN,25.2819,110.2864,53.71,96,100,3.78,overcast clouds
62,Albany,US,42.6001,-73.9662,4.62,65,5,2.42,clear sky
63,Somerset East,ZA,-32.7217,25.588,90.52,21,0,22.39,clear sky
64,Hvolsvollur,IS,63.7533,-20.2243,39.87,63,100,23.73,overcast clouds
65,Dingle,PH,10.9995,122.6711,74.25,91,100,7.34,overcast clouds
66,Sebeta,ET,8.9167,38.6167,63.46,40,93,13.53,overcast clouds
67,Hermanus,ZA,-34.4187,19.2345,97.81,48,4,16.93,clear sky
68,Esperance,AU,-33.8667,121.9,64.24,93,33,9.4,scattered clouds
69,George Town,MY,5.4112,100.3354,83.89,75,20,3.0,few clouds
70,Lavrentiya,RU,65.5833,-171.0,6.94,95,100,13.67,snow
71,Port Hedland,AU,-20.3167,118.5667,86.05,74,100,14.97,overcast clouds
72,Nongstoin,IN,25.5167,91.2667,44.62,85,46,2.57,scattered clouds
73,Te Anau,NZ,-45.4167,167.7167,47.12,95,76,2.1,broken clouds
74,Marienburg,PL,54.0359,19.0266,35.11,74,99,12.59,overcast clouds
75,Henties Bay,NA,-22.116,14.2845,73.85,80,100,11.77,overcast clouds
76,Bandarbeyla,SO,9.4942,50.8122,77.27,74,34,22.66,scattered clouds
77,Hobart,AU,-42.8794,147.3294,63.1,84,87,5.75,overcast clouds
78,Zhigansk,RU,66.7697,123.3711,-8.36,98,100,15.84,light snow
79,Chimoio,MZ,-19.1164,33.4833,75.06,69,75,14.97,broken clouds
80,Pangody,RU,65.85,74.4859,12.74,95,100,13.27,light snow
81,De Aar,ZA,-30.6497,24.0123,90.36,11,0,7.4,clear sky
82,Bairiki,KI,1.3292,172.9752,80.6,78,20,10.36,few clouds
83,Atuona,PF,-9.8,-139.0333,77.88,80,75,18.48,broken clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,40,16.11,scattered clouds
85,Kishtwar,IN,33.3167,75.7667,37.9,93,100,0.27,overcast clouds
86,Garden City,US,42.3256,-83.331,19.22,75,100,4.0,overcast clouds
87,Upernavik,GL,72.7868,-56.1549,-8.07,70,94,4.36,overcast clouds
88,Quatre Cocos,MU,-20.2078,57.7625,84.31,80,14,10.74,few clouds
89,Tasiilaq,GL,65.6145,-37.6368,12.36,51,16,12.19,few clouds
90,Morristown,US,36.214,-83.2949,30.22,69,100,0.0,overcast clouds
91,Pano Aqil,PK,27.8569,69.1116,58.89,25,4,10.0,clear sky
92,Prince Albert,CA,53.2001,-105.7677,-4.05,77,75,6.91,broken clouds
93,Libertador General San Martin,AR,-23.8064,-64.7876,87.98,44,32,5.06,scattered clouds
94,Gizo,SB,-8.103,156.8419,83.23,76,99,9.53,light rain
95,Takhatpur,IN,22.15,81.8667,70.11,42,64,1.54,broken clouds
96,Saldanha,ZA,-33.0117,17.9442,76.78,57,35,13.65,scattered clouds
97,Provideniya,RU,64.3833,-173.3,7.27,94,100,17.09,light snow
98,Saskylakh,RU,71.9167,114.0833,10.17,94,97,9.6,overcast clouds
99,Bambous Virieux,MU,-20.3428,57.7575,84.45,79,75,16.11,broken clouds
100,Medea,DZ,36.2642,2.7539,46.85,56,63,3.36,broken clouds
101,Tabou,CI,4.423,-7.3528,83.97,57,0,10.56,clear sky
102,Kavieng,PG,-2.5744,150.7967,82.17,73,93,4.29,overcast clouds
103,Dunedin,NZ,-45.8742,170.5036,57.79,73,61,11.01,broken clouds
104,Eden,US,36.4885,-79.7667,25.86,42,0,4.61,clear sky
105,Bethel,US,41.3712,-73.414,22.01,66,3,1.01,clear sky
106,Praxedis Guerrero,MX,31.3667,-106.0167,41.29,52,0,16.31,clear sky
107,Pisco,PE,-13.7,-76.2167,71.65,78,0,6.91,clear sky
108,Kununurra,AU,-15.7667,128.7333,80.58,94,100,5.75,overcast clouds
109,Key Largo,US,25.0865,-80.4473,72.01,82,100,9.15,overcast clouds
110,Qaanaaq,GL,77.484,-69.3632,-2.99,98,100,1.14,overcast clouds
111,Lokhvytsya,UA,50.3678,33.2602,20.79,94,98,5.91,overcast clouds
112,Parana,AR,-31.732,-60.5238,98.51,48,2,13.04,clear sky
113,Kukurecani,MK,41.0956,21.3256,34.38,78,5,1.86,clear sky
114,Nome,US,64.5011,-165.4064,21.27,86,100,14.97,mist
115,Fortuna,US,40.5982,-124.1573,46.74,93,0,8.05,clear sky
116,Luangwa,ZM,-15.6167,30.4167,83.07,58,7,4.29,clear sky
117,Barceloneta,PR,18.4505,-66.5385,84.47,76,8,10.78,clear sky
118,Castro,BR,-24.7911,-50.0119,80.06,63,3,2.17,clear sky
119,Port Lincoln,AU,-34.7333,135.8667,67.66,97,33,7.7,scattered clouds
120,Fort-Shevchenko,KZ,44.5086,50.263,39.02,79,81,25.84,broken clouds
121,Gisborne,NZ,-38.6533,178.0042,61.95,89,2,6.4,clear sky
122,Chokurdakh,RU,70.6333,147.9167,-19.48,97,99,6.71,overcast clouds
123,Daoukro,CI,7.0591,-3.9631,98.37,11,0,4.14,clear sky
124,Zamora,EC,-4.0692,-78.9567,76.24,83,74,2.8,light rain
125,Tual,ID,-5.6667,132.75,82.96,75,88,16.67,overcast clouds
126,Huejuquilla El Alto,MX,22.6,-103.8667,52.09,53,5,1.66,clear sky
127,Derzhavinsk,KZ,51.1,66.3167,8.87,89,100,8.01,overcast clouds
128,Diego De Almagro,CL,-26.3667,-70.05,77.47,32,0,8.3,clear sky
129,Tura,IN,25.5198,90.2201,57.79,61,56,3.78,broken clouds
130,Plettenberg Bay,ZA,-34.0527,23.3716,79.74,64,57,15.61,broken clouds
131,Umiray,PH,15.2206,121.4111,75.78,90,99,8.79,overcast clouds
132,Fukue,JP,32.6881,128.8419,52.84,86,100,13.0,light rain
133,Altay,CN,47.8667,88.1167,6.15,74,36,6.82,scattered clouds
134,Kahului,US,20.8947,-156.47,73.85,80,0,16.11,clear sky
135,Mimongo,GA,-1.6195,11.6068,84.96,53,73,2.17,light rain
136,Sibolga,ID,1.7427,98.7792,77.02,87,90,3.47,overcast clouds
137,Iqaluit,CA,63.7506,-68.5145,2.93,78,100,23.02,light snow
138,Port Alfred,ZA,-33.5906,26.891,78.89,65,0,30.82,clear sky
139,Ponta Do Sol,PT,32.6667,-17.1,68.0,66,25,6.96,scattered clouds
140,Kisanga,TZ,-7.4362,37.7034,79.81,87,88,3.83,moderate rain
141,Izmit,TR,40.7669,29.9169,37.26,88,75,3.44,shower snow
142,Macamic,CA,48.7502,-78.9996,12.43,91,100,18.21,light snow
143,Wajir,KE,1.7471,40.0573,91.38,20,100,16.8,overcast clouds
144,Kewanee,US,41.2456,-89.9248,22.32,80,62,13.18,broken clouds
145,Morro Bay,US,35.3658,-120.8499,52.34,73,98,1.99,overcast clouds
146,Conakry,GN,9.538,-13.6773,94.35,33,0,6.91,haze
147,Savannah Bight,HN,16.45,-85.85,80.01,77,2,8.34,clear sky
148,Pierre,US,44.3683,-100.351,23.05,77,75,8.01,broken clouds
149,Vanavara,RU,60.34,102.2797,-13.81,100,96,2.15,overcast clouds
150,Camopi,GF,3.1655,-52.3158,84.29,67,91,3.04,overcast clouds
151,Sakakah,SA,29.9697,40.2064,60.37,32,0,8.79,clear sky
152,Yulara,AU,-25.2406,130.9889,85.84,45,100,8.05,overcast clouds
153,San Cristobal,VE,7.7669,-72.225,71.78,43,69,4.61,broken clouds
154,Victoria Point,AU,-27.5833,153.3,69.94,92,4,8.66,clear sky
155,Faya,SA,18.3851,42.4509,60.91,58,1,7.36,clear sky
156,Avarua,CK,-21.2078,-159.775,75.25,94,40,14.97,haze
157,Jiuquan,CN,39.7432,98.5174,26.11,46,2,4.97,clear sky
158,Pilar,BR,-9.5972,-35.9567,89.53,38,8,10.67,clear sky
159,Muros,ES,42.7762,-9.0603,58.98,43,0,0.72,clear sky
160,Ritchie,ZA,-29.038,24.6028,87.01,19,3,9.42,clear sky
161,Berezovyy,RU,51.6667,135.7,-14.66,98,46,2.82,scattered clouds
162,Beckley,US,37.7782,-81.1882,19.29,92,100,5.75,overcast clouds
163,Grand Gaube,MU,-20.0064,57.6608,84.6,81,13,10.0,few clouds
164,Gravdal,NO,68.1214,13.5031,42.69,70,75,21.85,light rain
165,Kismayo,SO,-0.3582,42.5454,80.19,75,100,16.64,overcast clouds
166,Jizan,SA,17.3333,42.6667,83.34,57,16,10.36,few clouds
167,Butaritari,KI,3.0707,172.7902,81.1,74,72,15.79,broken clouds
168,Guerrero Negro,MX,27.9769,-114.0611,57.07,85,0,2.95,clear sky
169,Sao Filipe,CV,14.8961,-24.4956,75.15,71,42,5.61,scattered clouds
170,Kavaratti,IN,10.5669,72.642,79.84,68,87,9.17,overcast clouds
171,Avera,US,33.194,-82.5271,33.75,87,22,8.19,few clouds
172,Riyadh,SA,24.6877,46.7219,55.54,18,0,4.61,clear sky
173,Kruisfontein,ZA,-34.0033,24.7314,85.89,45,30,24.0,scattered clouds
174,Cardston,CA,49.2,-113.3019,39.29,52,82,10.36,broken clouds
175,Natitingou,BJ,10.3042,1.3796,87.85,11,6,5.7,clear sky
176,Atar,MR,20.5169,-13.0499,88.0,12,100,20.04,overcast clouds
177,Ulaangom,MN,49.9811,92.0667,0.48,89,100,1.9,overcast clouds
178,Mezen,RU,65.8522,44.24,14.14,96,99,5.37,overcast clouds
179,Husavik,IS,66.0449,-17.3389,35.51,69,92,37.2,overcast clouds
180,Prata,BR,-19.3072,-48.9242,88.25,48,3,3.51,clear sky
181,Verdun,FR,49.25,5.3333,42.71,86,19,4.83,few clouds
182,Siderno,IT,38.2779,16.302,54.39,47,0,6.98,clear sky
183,Tessalit,ML,20.1986,1.0114,75.72,10,6,13.38,clear sky
184,Loralai,PK,30.3705,68.598,39.49,49,0,17.31,clear sky
185,Katsuura,JP,35.1333,140.3,45.19,66,82,3.62,broken clouds
186,Znamenka,RU,52.4167,41.4311,15.8,97,90,7.05,overcast clouds
187,Beibei,CN,29.8256,106.4339,53.24,90,100,2.24,overcast clouds
188,Berlevag,NO,70.8578,29.0864,25.03,86,100,29.37,overcast clouds
189,Yemtsa,RU,63.0734,40.3329,-1.37,99,70,2.68,broken clouds
190,Ypsonas,CY,34.6884,32.9574,58.17,63,40,16.11,scattered clouds
191,Lasa,IT,46.6166,10.7002,44.37,90,47,9.06,scattered clouds
192,Umm Lajj,SA,25.0213,37.2685,69.53,49,0,12.06,clear sky
193,Naze,JP,28.3667,129.4833,60.91,72,100,21.14,overcast clouds
194,Egvekinot,RU,66.3167,-179.1667,-12.44,96,100,17.29,snow
195,Uige,AO,-7.6087,15.0613,80.78,56,87,2.01,overcast clouds
196,Nanortalik,GL,60.1432,-45.2371,14.97,88,25,12.03,scattered clouds
197,Mehamn,NO,71.0357,27.8492,26.62,84,100,20.11,overcast clouds
198,Pemangkat,ID,1.1667,108.9667,78.21,87,50,6.44,scattered clouds
199,Sungaipenuh,ID,-2.0833,101.3833,65.79,97,95,1.52,light rain
200,Novochernorechenskiy,RU,56.2669,91.0828,-6.47,100,80,3.51,broken clouds
201,Tiksi,RU,71.6872,128.8694,-3.89,90,100,12.62,overcast clouds
202,Gawler,AU,-34.6,138.7333,73.47,88,100,10.63,overcast clouds
203,Zhangye,CN,38.9342,100.4517,24.44,45,30,1.5,scattered clouds
204,Moree,AU,-29.4667,149.85,71.62,68,40,9.22,scattered clouds
205,Wukari,NG,7.85,9.7833,96.35,10,12,8.63,few clouds
206,Luderitz,NA,-26.6481,15.1594,76.69,67,97,7.16,overcast clouds
207,Grindavik,IS,63.8424,-22.4338,33.75,86,75,37.98,broken clouds
208,Klaksvik,FO,62.2266,-6.589,49.12,84,100,41.47,overcast clouds
209,Teya,RU,60.3778,92.6267,0.25,100,100,2.13,overcast clouds
210,Mukhtolovo,RU,55.4644,43.1953,17.73,96,100,6.89,overcast clouds
211,Batagay,RU,67.6333,134.6333,-21.15,90,100,3.8,overcast clouds
212,Parkes,AU,-33.1333,148.1833,67.35,62,74,1.99,broken clouds
213,Jalu,LY,29.0331,21.5482,63.0,29,67,11.12,broken clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,68.5,74,1,4.88,clear sky
215,Kajaani,FI,64.2273,27.7285,3.25,85,0,1.14,clear sky
216,Kodiak,US,57.79,-152.4072,36.91,93,75,9.22,broken clouds
217,Saint Anthony,US,45.0205,-93.218,10.45,66,0,5.01,clear sky
218,Airai,TL,-8.9266,125.4092,59.92,80,92,2.48,overcast clouds
219,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,70,2,8.21,clear sky
220,Aklavik,CA,68.2191,-135.0107,-6.77,77,100,10.36,light snow
221,Honningsvag,NO,70.9821,25.9704,30.04,82,100,30.69,overcast clouds
222,Kudahuvadhoo,MV,2.6708,72.8944,81.09,69,35,11.21,scattered clouds
223,Kawambwa,ZM,-9.7915,29.0791,70.79,81,69,3.8,light rain
224,Souillac,MU,-20.5167,57.5167,84.58,79,75,16.11,broken clouds
225,Lompoc,US,34.6391,-120.4579,57.13,79,0,6.91,clear sky
226,San Quintin,MX,30.4833,-115.95,54.36,83,0,3.11,clear sky
227,Berdigestyakh,RU,62.0989,126.6992,-1.66,98,100,5.1,overcast clouds
228,Svetlogorsk,BY,52.6333,29.7333,22.03,93,100,8.19,overcast clouds
229,Taldan,RU,53.6667,124.8,-10.68,97,10,3.83,clear sky
230,Turukhansk,RU,65.8167,87.9833,10.74,93,100,12.3,overcast clouds
231,Teahupoo,PF,-17.8333,-149.2667,75.16,78,100,19.77,overcast clouds
232,Chuy,UY,-33.6971,-53.4616,91.47,51,14,5.14,moderate rain
233,Hilo,US,19.7297,-155.09,67.24,84,0,0.0,clear sky
234,Siverek,TR,37.755,39.3167,27.21,89,100,3.98,overcast clouds
235,Koslan,RU,63.4564,48.8989,0.9,98,40,4.16,scattered clouds
236,Taoudenni,ML,22.6783,-3.9836,79.29,13,81,13.02,broken clouds
237,Tecpan,GT,14.7623,-90.9947,56.52,69,9,7.31,clear sky
238,Hienghene,NC,-20.6833,164.9333,75.72,88,19,4.54,few clouds
239,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,4.61,broken clouds
240,Meulaboh,ID,4.1363,96.1285,78.84,81,12,2.53,few clouds
241,Wahlstedt,DE,53.95,10.2167,44.08,97,100,8.81,overcast clouds
