City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Hendersonville,US,36.3048,-86.62,24.21,81,5,1.99,clear sky
243,Ilulissat,GL,69.2167,-51.1,-4.16,80,98,8.25,overcast clouds
244,Hargeysa,SO,9.56,44.065,67.64,57,100,15.66,overcast clouds
245,Bathsheba,BB,13.2167,-59.5167,83.01,54,20,21.85,few clouds
246,Nuevo Laredo,MX,27.4763,-99.5164,48.18,32,100,6.91,overcast clouds
247,Soavinandriana,MG,-19.1667,46.7333,61.11,99,100,2.62,moderate rain
248,Nieuw Amsterdam,SR,5.8833,-55.0833,84.36,90,75,5.75,broken clouds
249,Peniche,PT,39.3558,-9.3811,60.89,57,43,13.35,scattered clouds
250,Khatanga,RU,71.9667,102.5,13.15,93,100,14.47,light snow
251,Beloha,MG,-25.1667,45.05,80.46,67,38,18.57,scattered clouds
252,Bafq,IR,31.6128,55.4107,44.56,20,0,3.67,clear sky
253,Antofagasta,CL,-23.65,-70.4,71.22,60,38,11.1,scattered clouds
254,Castelo Branco,PT,39.8222,-7.4909,53.96,55,0,9.31,clear sky
255,Odweyne,SO,9.4092,45.064,74.05,41,89,16.33,overcast clouds
256,Lewisville,US,33.0462,-96.9942,34.48,59,0,1.01,clear sky
257,Orlik,RU,52.5178,99.825,6.46,98,100,1.28,overcast clouds
258,Tiznit,MA,29.5833,-9.5,73.99,17,99,21.59,overcast clouds
259,Mumford,GH,5.2618,-0.759,84.31,53,4,13.04,clear sky
260,Tucuman,AR,-26.8241,-65.2226,91.4,55,0,4.61,clear sky
261,Balabac,PH,7.9868,117.0645,80.47,79,100,10.6,overcast clouds
262,Kota Bahru,MY,6.1333,102.2386,78.75,83,20,5.01,few clouds
263,Luena,AO,-11.7833,19.9167,72.32,72,99,3.62,light rain
264,Trollhattan,SE,58.2333,12.4167,37.47,75,100,5.75,overcast clouds
265,Banda Aceh,ID,5.5577,95.3222,79.57,81,45,6.13,scattered clouds
266,Joensuu,FI,62.6012,29.7632,23.49,86,100,4.61,overcast clouds
267,Stromness,GB,58.965,-3.296,52.05,91,100,30.33,overcast clouds
268,Kropotkin,RU,45.4375,40.5756,29.43,94,100,1.07,snow
269,Komsomolskiy,UZ,40.4272,71.7189,38.62,75,75,11.5,broken clouds
270,Bosaso,SO,11.2842,49.1816,78.78,78,40,16.11,scattered clouds
271,Pacific Grove,US,36.6177,-121.9166,52.11,53,0,1.01,clear sky
272,Marovoay,MG,-16.1,46.6333,80.74,87,100,3.94,moderate rain
273,Srednekolymsk,RU,67.45,153.6833,-43.47,99,100,5.23,overcast clouds
274,Green River,US,41.5286,-109.4662,13.98,76,61,1.28,broken clouds
275,Saint George,US,37.1041,-113.5841,45.07,58,0,5.99,clear sky
276,Hithadhoo,MV,-0.6,73.0833,82.74,70,37,13.98,scattered clouds
277,San Patricio,US,28.017,-97.5169,45.84,50,51,14.54,broken clouds
278,Sovetskaya Gavan,RU,48.9723,140.2878,4.53,85,64,5.01,broken clouds
279,Sun Valley,US,39.5963,-119.776,36.16,74,20,0.0,few clouds
280,Lubao,PH,14.9167,120.55,81.14,84,79,5.1,broken clouds
281,Buique,BR,-8.6231,-37.1558,89.73,24,2,7.67,clear sky
282,Kerema,PG,-7.9631,145.7785,77.95,87,100,3.91,light rain
283,Batemans Bay,AU,-35.7167,150.1833,62.91,85,74,3.89,broken clouds
284,Lokosovo,RU,61.1333,74.8167,2.84,99,88,3.53,overcast clouds
285,Alekseyevsk,RU,57.8406,108.3492,-11.78,100,97,1.5,overcast clouds
286,Tapes,BR,-30.6733,-51.3958,92.53,51,18,7.56,few clouds
287,Atherton,GB,53.5237,-2.4935,46.9,84,100,1.99,overcast clouds
288,Mount Gambier,AU,-37.8333,140.7667,69.71,56,99,5.75,overcast clouds
289,Naron,ES,43.5167,-8.1528,58.05,47,0,4.32,clear sky
290,Nago,JP,26.5881,127.9761,68.07,80,100,18.9,light rain
291,Kaitangata,NZ,-46.2817,169.8464,50.0,89,13,7.16,few clouds
292,Mogadishu,SO,2.0371,45.3438,84.07,70,0,23.02,clear sky
293,La Ronge,CA,55.1001,-105.2842,-16.35,76,75,1.14,broken clouds
294,Codrington,AU,-38.2667,141.9667,72.28,47,55,14.58,broken clouds
295,Oakdale,US,44.963,-92.9649,11.62,65,0,1.99,clear sky
296,Sitka,US,57.0531,-135.33,42.51,98,100,7.07,moderate rain
297,Scalea,IT,39.813,15.7956,50.34,45,0,6.4,clear sky
298,Pokaran,IN,26.9167,71.9167,63.75,45,97,12.91,overcast clouds
299,Wildwood,US,38.5828,-90.6629,22.57,62,40,3.0,scattered clouds
300,Burgdorf,DE,52.4463,10.0064,45.95,93,100,3.0,overcast clouds
301,Padang,ID,-0.9492,100.3543,77.61,89,99,4.79,moderate rain
302,Ulladulla,AU,-35.35,150.4667,63.88,78,95,4.0,overcast clouds
303,Ponnani,IN,10.767,75.9252,79.92,75,5,8.7,clear sky
304,Cherskiy,RU,68.75,161.3,-50.6,100,100,5.88,overcast clouds
305,Quelimane,MZ,-17.8786,36.8883,85.95,62,40,13.8,scattered clouds
306,Champerico,GT,14.3,-91.9167,88.36,58,0,1.95,clear sky
307,Mahebourg,MU,-20.4081,57.7,84.49,79,75,16.11,broken clouds
308,Namibe,AO,-15.1961,12.1522,79.68,63,37,14.76,scattered clouds
309,Valley City,US,46.9233,-98.0032,2.39,71,75,5.75,broken clouds
310,Sola,VU,-13.8833,167.55,82.18,77,100,11.03,overcast clouds
311,Mogapi,BW,-22.323,27.8349,76.44,40,82,13.4,broken clouds
312,Ambilobe,MG,-13.2,49.05,74.61,94,100,10.71,moderate rain
313,Banjar,ID,-8.19,114.9675,82.26,90,100,7.23,overcast clouds
314,Humberto De Campos,BR,-2.5983,-43.4611,84.74,69,43,5.64,scattered clouds
315,Pechenga,RU,69.5259,31.1703,20.26,77,100,21.43,overcast clouds
316,Penzance,GB,50.1186,-5.5371,47.41,69,100,7.45,overcast clouds
317,Kachug,RU,53.9606,105.8817,0.63,98,100,1.63,overcast clouds
318,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,40,4.61,scattered clouds
319,Auki,SB,-8.7676,160.7034,79.09,85,36,6.82,scattered clouds
320,Sipe Sipe,BO,-17.45,-66.3833,71.15,49,92,3.62,overcast clouds
321,Kiruna,SE,67.8557,20.2251,16.72,86,92,11.5,overcast clouds
322,Adelanto,US,34.5828,-117.4092,50.16,37,0,8.79,clear sky
323,Laguna,US,38.421,-121.4238,58.84,40,40,5.77,scattered clouds
324,Khandyga,RU,62.6667,135.6,-31.59,100,95,0.45,overcast clouds
325,Maniwaki,CA,46.3834,-75.966,-12.62,77,96,1.14,overcast clouds
326,Elizabeth City,US,36.2946,-76.2511,32.05,94,99,1.99,overcast clouds
327,Tezu,IN,27.9167,96.1667,57.06,72,98,3.71,overcast clouds
328,Vilhena,BR,-12.7406,-60.1458,80.82,74,0,2.3,clear sky
329,Ambagarh Chauki,IN,20.7833,80.7167,70.25,46,25,2.35,scattered clouds
330,Ketchikan,US,55.3422,-131.6461,43.27,93,100,17.27,mist
331,Yuxia,CN,34.0615,108.6291,30.81,84,90,1.45,light snow
332,Shitkino,RU,56.3703,98.3543,1.72,99,100,1.23,overcast clouds
333,Thompson,CA,55.7435,-97.8558,-25.44,75,20,5.75,few clouds
334,Taltal,CL,-25.4,-70.4833,70.43,67,18,7.0,few clouds
335,Chambas,CU,22.1928,-78.9136,80.96,63,56,3.74,broken clouds
336,Hervey Bay,AU,-25.2986,152.8535,69.91,79,33,11.65,light rain
337,Aykhal,RU,66.0,111.5,-6.07,100,11,6.51,few clouds
338,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,12.66,few clouds
339,Nishihara,JP,26.1842,127.7558,67.28,73,75,11.5,light rain
340,Alugan,PH,12.2188,125.4808,78.19,84,25,12.15,scattered clouds
341,Longyearbyen,SJ,78.2186,15.6401,31.84,69,40,13.8,scattered clouds
342,Chifeng,CN,42.2683,118.9636,13.48,65,49,0.2,scattered clouds
343,Tsumeb,NA,-19.2333,17.7167,85.55,19,9,14.92,clear sky
344,Eureka,US,40.8021,-124.1637,42.37,89,96,9.62,overcast clouds
345,Saint-Philippe,RE,-21.3585,55.7679,87.39,87,40,17.47,scattered clouds
346,Mount Isa,AU,-20.7333,139.5,76.77,83,75,4.61,light rain
347,Namatanai,PG,-3.6667,152.4333,79.59,81,88,3.51,light rain
348,Vestmanna,FO,62.1564,-7.1664,47.32,81,100,6.91,overcast clouds
349,Troitsko-Pechorsk,RU,62.7084,56.1964,-0.45,99,95,3.24,overcast clouds
350,Kozhevnikovo,RU,56.2589,83.9714,-2.74,100,99,1.57,overcast clouds
351,Cacu,BR,-18.5567,-51.1308,90.05,44,2,4.92,clear sky
352,Qaqortoq,GL,60.7167,-46.0333,5.77,68,5,7.85,clear sky
353,Lander,US,42.833,-108.7307,25.81,61,71,5.26,broken clouds
354,Brokopondo,SR,4.75,-55.1667,80.83,70,100,4.81,overcast clouds
355,Pustoshka,RU,56.3355,29.369,16.25,91,90,7.47,snow
356,Mulege,MX,26.8833,-111.9833,61.27,38,58,2.77,broken clouds
357,Abu Dhabi,AE,24.4667,54.3667,66.31,58,75,1.99,broken clouds
358,Yarada,IN,17.65,83.2667,73.72,88,20,2.3,mist
359,Olafsvik,IS,64.8945,-23.7142,34.81,69,100,44.27,light snow
360,Severo-Kurilsk,RU,50.6789,156.125,27.82,84,100,11.07,light snow
361,Itarema,BR,-2.9248,-39.9167,85.86,62,48,13.04,scattered clouds
362,Ostrovnoy,RU,68.0531,39.5131,11.14,90,19,10.87,few clouds
363,Torbay,CA,47.6666,-52.7314,19.58,77,20,13.8,few clouds
364,Chiredzi,ZW,-21.05,31.6667,82.74,32,88,7.67,overcast clouds
365,Pindiga,NG,9.9833,10.9333,86.47,14,5,9.04,clear sky
366,College,US,64.8569,-147.8028,18.59,83,20,5.75,few clouds
367,Yumen,CN,40.2833,97.2,24.04,48,0,7.67,clear sky
368,Yertarskiy,RU,56.7902,64.2995,3.56,94,31,4.54,scattered clouds
369,Koundara,GN,12.4833,-13.3,98.33,7,32,9.73,scattered clouds
370,Touros,BR,-5.1989,-35.4608,88.7,49,12,12.03,few clouds
371,Challans,FR,46.8436,-1.8749,43.0,72,3,11.5,clear sky
372,Luocheng,CN,29.3848,104.0286,47.75,91,100,1.61,overcast clouds
373,Talnakh,RU,69.4865,88.3972,13.21,91,100,15.14,light snow
374,Iberia,US,29.9502,-91.7507,30.06,44,0,12.08,clear sky
375,Sur,OM,22.5667,59.5289,65.26,54,0,21.92,clear sky
376,Fort Nelson,CA,58.8053,-122.7002,6.39,85,75,2.3,broken clouds
377,Acapulco,MX,16.8634,-99.8901,77.27,61,5,2.28,clear sky
378,Adrar,MR,20.5022,-10.0711,80.29,11,100,16.02,overcast clouds
379,Seara,PT,41.1818,-7.8003,51.96,46,0,5.61,clear sky
380,Hutchinson,US,38.0608,-97.9298,27.36,57,70,4.29,broken clouds
381,Aitape,PG,-3.1374,142.3475,78.21,88,91,3.22,overcast clouds
382,Poum,NC,-20.2333,164.0167,80.22,80,45,13.02,scattered clouds
383,Margate,GB,51.3813,1.3862,44.69,78,3,5.01,clear sky
384,Arona,ES,28.0996,-16.681,64.92,68,40,3.0,scattered clouds
385,Gamba,GA,-2.65,10.0,81.09,76,57,12.17,broken clouds
386,Luanda,AO,-8.8368,13.2343,82.4,65,0,14.97,clear sky
387,Vostok,RU,46.4856,135.8833,-16.22,100,99,4.27,overcast clouds
388,Mango,US,27.9797,-82.3065,57.47,93,100,8.05,light rain
389,Garowe,SO,8.4054,48.4845,82.29,32,87,21.03,overcast clouds
390,Richards Bay,ZA,-28.783,32.0377,77.83,63,55,9.91,light rain
391,Flin Flon,CA,54.7682,-101.865,-25.76,68,0,3.44,clear sky
392,Marang,MY,5.2056,103.2059,78.71,81,2,3.47,clear sky
393,Vila,PT,42.0304,-8.1588,45.7,46,0,1.99,clear sky
394,Florianopolis,BR,-27.6146,-48.5012,90.37,73,0,5.99,clear sky
395,Lagoa,PT,39.05,-27.9833,58.21,67,94,11.41,overcast clouds
396,Magadan,RU,59.5667,150.8,-9.11,78,9,6.35,clear sky
397,Gazanjyk,TM,39.2446,55.5154,36.28,67,0,13.85,clear sky
398,Clyde River,CA,70.4692,-68.5914,-16.37,76,75,4.61,broken clouds
399,Kutum,SD,14.2,24.6667,75.6,9,0,9.51,clear sky
400,Dryden,CA,49.7833,-92.7503,-10.91,77,0,11.5,haze
401,Broken Hill,AU,-31.95,141.4333,78.51,57,99,5.75,light rain
402,Lodja,CD,-3.4833,23.4333,77.38,74,98,5.41,light rain
403,Puerto Colombia,CO,10.9878,-74.9547,82.49,71,2,15.43,clear sky
404,Caravelas,BR,-17.7125,-39.2481,84.92,59,11,9.91,few clouds
405,Ekhabi,RU,53.5102,142.9671,-5.4,91,19,11.7,few clouds
406,Cueto,CU,20.6439,-75.9356,82.11,60,1,2.91,clear sky
407,Salisbury,GB,51.0693,-1.7957,43.48,80,14,4.0,few clouds
408,Victoria,HK,22.2855,114.1577,66.38,89,100,11.01,overcast clouds
409,Paka,MY,4.6374,103.4368,75.13,94,6,0.0,clear sky
410,Vikarabad,IN,17.3333,77.9,76.59,30,5,4.34,clear sky
411,Cam Ranh,VN,11.9214,109.1591,73.36,88,20,3.44,few clouds
412,Bowen,AU,-20.0167,148.2333,73.62,76,52,16.89,broken clouds
413,Santa Luzia,BR,-19.7697,-43.8514,86.14,54,75,6.91,broken clouds
414,Santa Helena De Goias,BR,-17.8136,-50.5969,85.98,55,4,3.74,clear sky
415,Abha,SA,18.2164,42.5053,60.62,51,20,13.8,few clouds
416,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,79,75,8.95,broken clouds
417,Klyuchi,RU,52.2667,79.1667,-8.01,100,12,3.56,few clouds
418,Stornoway,GB,58.2093,-6.3865,51.76,90,75,5.99,broken clouds
419,Nyurba,RU,63.2842,118.3319,-10.19,99,38,5.32,scattered clouds
420,Rincon,US,32.296,-81.2354,33.98,89,100,9.73,overcast clouds
421,Kjollefjord,NO,70.9457,27.3465,26.53,84,100,20.4,overcast clouds
422,Axim,GH,4.8699,-2.2405,85.86,47,54,11.1,broken clouds
423,Verkhnyaya Inta,RU,65.9811,60.3094,14.49,90,99,15.12,overcast clouds
424,Husainabad,IN,24.5333,84.0167,62.92,52,31,5.84,scattered clouds
425,Geraldton,AU,-28.7667,114.6,81.01,54,0,14.97,clear sky
426,Manokwari,ID,-0.8667,134.0833,78.1,84,100,3.71,overcast clouds
427,Kawalu,ID,-7.3817,108.2082,73.78,96,100,0.02,light rain
428,Honiara,SB,-9.4333,159.95,78.64,88,67,3.87,broken clouds
429,Victor Harbor,AU,-35.5667,138.6167,73.18,91,100,9.69,overcast clouds
430,Najran,SA,17.4924,44.1277,68.65,37,5,10.33,clear sky
431,Asasa,ET,7.1,39.2,63.93,40,100,7.76,overcast clouds
432,Shahrud,IR,36.4182,54.9763,26.92,50,0,3.87,clear sky
433,Nemuro,JP,43.3236,145.575,23.99,78,49,10.38,scattered clouds
434,Varhaug,NO,58.6147,5.6457,44.47,97,99,13.06,overcast clouds
435,Suba,PH,10.8438,121.0102,80.87,85,100,13.71,overcast clouds
436,Carbonear,CA,47.7332,-53.2148,20.43,59,6,4.65,clear sky
437,Portland,US,45.5234,-122.6762,40.55,90,7,1.99,clear sky
438,Maltahohe,NA,-24.8333,16.9833,87.03,23,92,9.44,overcast clouds
439,Moura,PT,38.1401,-7.4486,57.31,44,78,5.26,broken clouds
440,Bone,DE,51.9669,12.1396,43.25,83,100,3.51,overcast clouds
441,Rawson,AR,-43.3002,-65.1023,80.82,18,68,27.67,broken clouds
442,Kerrobert,CA,51.9168,-109.1348,39.4,94,100,16.37,overcast clouds
443,Changji,CN,44.0167,87.3167,16.59,92,75,0.0,mist
444,Wagar,SD,16.1525,36.2032,84.69,24,1,15.3,clear sky
445,Udachnyy,RU,66.4167,112.4,-11.47,99,14,4.81,few clouds
446,Ayr,GB,55.4627,-4.6339,49.1,93,100,13.8,overcast clouds
447,Constitucion,CL,-35.3333,-72.4167,65.21,65,0,5.17,clear sky
448,Cidreira,BR,-30.1811,-50.2056,84.97,66,7,11.74,clear sky
449,Waipawa,NZ,-41.4122,175.5153,61.45,77,2,5.06,clear sky
450,Shanghai,CN,31.2222,121.4581,51.93,84,75,4.0,mist
451,Timra,SE,62.487,17.3257,28.67,87,100,2.3,overcast clouds
452,Mae Sot,TH,16.7167,98.5667,66.97,90,19,2.91,few clouds
453,Isla Vista,US,34.4133,-119.861,60.91,39,0,4.85,clear sky
454,Gotsu,JP,35.0,132.2167,39.83,70,80,2.68,broken clouds
455,Fairbanks,US,64.8378,-147.7164,18.61,83,20,5.75,few clouds
456,Porlamar,VE,10.958,-63.8491,78.89,83,75,13.8,broken clouds
457,Andros Town,BS,24.7,-77.7667,75.16,74,86,4.68,overcast clouds
458,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.68,56,13,9.22,few clouds
459,Jacobina,BR,-11.1806,-40.5183,89.62,39,40,8.23,scattered clouds
460,Baruun-Urt,MN,46.6806,113.2792,-3.17,99,42,3.33,scattered clouds
461,Khorixas,NA,-20.3667,14.9667,91.42,21,95,2.33,overcast clouds
462,Mutis,CO,6.2262,-77.4044,81.14,80,35,0.69,light rain
463,Zinder,NE,13.8072,8.9881,80.56,9,0,11.5,clear sky
464,Mahanoro,MG,-19.9,48.8,78.37,91,100,9.46,moderate rain
465,Abnub,EG,27.2696,31.1511,61.02,32,0,10.47,clear sky
466,Praia,CV,14.9215,-23.5087,79.34,57,75,16.11,broken clouds
467,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,25,20,11.5,few clouds
468,Boueni,YT,-12.9025,45.0761,84.18,77,100,22.19,light rain
469,Labuhan,ID,-6.8844,112.2051,78.6,85,100,7.9,overcast clouds
470,Alice Springs,AU,-23.7,133.8833,80.15,74,40,5.75,heavy intensity rain
471,Zharkent,KZ,44.1628,80.0,30.42,54,100,1.01,overcast clouds
472,Marawi,PH,7.9986,124.2928,67.64,96,100,1.01,overcast clouds
473,Alofi,NU,-19.0595,-169.9187,78.69,89,56,5.75,broken clouds
474,Samoded,RU,63.6083,40.5111,0.55,99,70,3.89,broken clouds
475,Samarai,PG,-10.6167,150.6667,81.41,79,75,7.34,broken clouds
476,Hayden,US,47.766,-116.7866,31.75,95,93,1.99,overcast clouds
477,Lewistown,US,40.5992,-77.5714,16.93,63,16,1.39,few clouds
478,Guaraciaba Do Norte,BR,-4.1669,-40.7475,83.35,46,43,4.21,scattered clouds
479,Grand-Santi,GF,4.25,-54.3833,85.06,61,100,2.68,overcast clouds
480,Vila Velha,BR,-20.3297,-40.2925,80.55,83,75,4.61,broken clouds
481,Vardo,NO,70.3705,31.1107,23.2,86,100,36.44,light snow
482,Hollins,US,37.3413,-79.9431,25.07,57,5,1.99,clear sky
483,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.25,61,0,3.53,clear sky
484,Tarakan,ID,3.3,117.6333,79.65,83,30,7.7,moderate rain
