City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
485,Haines Junction,CA,60.7522,-137.5108,33.75,86,66,8.05,broken clouds
486,Banepa,NP,27.6298,85.5214,48.52,87,75,2.3,drizzle
487,Nouadhibou,MR,20.931,-17.0347,75.18,57,71,9.22,broken clouds
488,Tygda,RU,53.1167,126.3333,-10.53,97,18,3.47,few clouds
489,Sainte-Maxime,FR,43.3,6.6333,58.12,74,0,8.72,clear sky
490,Matara,LK,5.9485,80.5353,74.98,77,31,2.86,scattered clouds
491,Broome,US,42.2506,-75.833,10.67,68,5,1.99,clear sky
492,Otradnoye,RU,59.7775,30.8181,24.85,98,95,3.4,light snow
493,Bay Roberts,CA,47.5999,-53.2648,21.15,73,4,1.99,clear sky
494,Belaya Gora,RU,68.5333,146.4167,-42.16,100,63,3.58,broken clouds
495,Ibra,OM,22.6906,58.5334,64.62,39,0,9.26,clear sky
496,Coahuayana,MX,18.7333,-103.6833,75.9,62,58,3.02,broken clouds
497,Karpathos,GR,35.507,27.2132,53.56,82,75,19.57,broken clouds
498,Lakes Entrance,AU,-37.8811,147.981,59.16,89,1,6.96,clear sky
499,Linhares,BR,-19.3911,-40.0722,84.81,61,53,7.2,broken clouds
500,Pasni,PK,25.2631,63.471,61.86,35,0,25.79,clear sky
501,Paidha,UG,2.4167,30.9855,76.68,34,100,4.03,overcast clouds
502,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,65,40,32.21,scattered clouds
503,Cabra,ES,37.4725,-4.4421,61.66,39,6,1.99,clear sky
504,Jinji,CN,23.2281,110.8261,64.26,92,95,2.84,overcast clouds
505,Seoul,KR,37.5683,126.9778,33.24,62,75,4.61,light snow
506,Oktyabrskiy,RU,54.4815,53.471,12.58,93,100,5.91,overcast clouds
507,Whyalla,AU,-33.0333,137.5833,73.35,87,42,7.31,scattered clouds
508,Tougue,GN,11.4667,-11.6,87.22,11,18,6.6,few clouds
509,Ayan,RU,56.45,138.1667,5.05,71,95,13.49,overcast clouds
510,Takoradi,GH,4.8845,-1.7554,84.61,52,53,10.47,broken clouds
511,Walvis Bay,NA,-22.9575,14.5053,74.08,71,94,13.53,overcast clouds
512,Coihaique,CL,-45.5752,-72.0662,52.48,91,100,4.94,light rain
513,Belmonte,BR,-15.8631,-38.8828,84.7,72,11,7.11,few clouds
514,Popondetta,PG,-8.7537,148.2534,74.89,96,100,2.98,light rain
515,Shepsi,RU,44.0361,39.1489,35.28,96,100,11.14,snow
516,Opuwo,NA,-18.0607,13.84,81.12,43,84,9.86,broken clouds
517,Cowra,AU,-33.8333,148.6833,61.27,69,0,6.29,clear sky
518,Kizhinga,RU,51.8462,109.9097,-1.57,99,100,1.59,overcast clouds
519,Butler,US,39.4501,-84.5666,21.18,81,0,1.99,clear sky
520,Dali,CN,25.7,100.1833,38.98,79,23,5.61,few clouds
521,Bubaque,GW,11.2833,-15.8333,79.11,68,26,16.84,scattered clouds
522,Mackay,AU,-21.15,149.2,75.69,73,71,17.22,broken clouds
523,Canavieiras,BR,-15.675,-38.9472,82.62,71,17,5.97,few clouds
524,Puerto Escondido,MX,15.85,-97.0667,78.98,56,0,3.13,clear sky
525,Okhotsk,RU,59.3833,143.3,-9.8,77,98,14.09,overcast clouds
526,Saint-Pierre,RE,-21.3393,55.4781,87.48,66,20,9.22,few clouds
527,Catuday,PH,16.2923,119.8062,77.29,78,21,5.1,few clouds
528,Ust-Koksa,RU,50.2696,85.6108,-3.59,94,60,0.85,broken clouds
529,Karratha,AU,-20.7377,116.8463,86.07,62,100,10.83,overcast clouds
530,Zhifang,CN,30.35,114.3167,41.34,91,100,10.2,light rain
531,Santo Tomas,PH,14.1079,121.1414,79.57,92,15,5.46,few clouds
532,Necochea,AR,-38.5473,-58.7368,76.03,96,100,8.39,moderate rain
533,Maceio,BR,-9.6658,-35.7353,85.24,58,13,9.24,few clouds
534,Roblin,CA,51.23,-101.3565,-6.27,95,100,2.39,overcast clouds
535,Christchurch,NZ,-43.5333,172.6333,61.92,83,100,1.01,overcast clouds
536,Mizdah,LY,31.4451,12.9801,55.76,28,0,11.77,clear sky
537,Surt,LY,31.2089,16.5887,59.7,51,3,15.03,clear sky
538,Yar-Sale,RU,66.8333,70.8333,11.66,94,100,6.96,overcast clouds
539,Kardamaina,GR,36.7814,27.1425,53.08,66,40,11.5,scattered clouds
540,Lingao,CN,19.9103,109.6859,69.71,93,20,10.89,few clouds
541,Ugoofaaru,MV,5.6667,73.0,81.12,69,100,11.99,overcast clouds
542,Thinadhoo,MV,0.5333,72.9333,82.36,69,96,11.45,overcast clouds
543,Ancud,CL,-41.8697,-73.8203,55.42,83,96,17.29,light rain
544,Alpena,US,45.0617,-83.4327,20.1,81,100,4.0,overcast clouds
545,Tenenkou,ML,14.4572,-4.9169,85.91,8,50,13.47,scattered clouds
546,Sucua,EC,-2.4667,-78.1667,78.94,71,61,3.87,light rain
547,Kendari,ID,-3.945,122.4989,77.22,86,33,0.87,scattered clouds
548,Seydi,TM,39.4816,62.9137,37.11,53,5,4.61,clear sky
549,Menongue,AO,-14.6585,17.691,76.08,53,100,4.97,overcast clouds
550,Gravelbourg,CA,49.8834,-106.5512,34.23,91,100,21.36,overcast clouds
551,Cayeli,TR,41.0923,40.7292,44.62,82,100,1.83,light rain
552,Corralillo,CU,22.9819,-80.5856,77.99,71,89,3.2,overcast clouds
553,Kot Radha Kishan,PK,31.1725,74.0997,51.91,94,100,6.85,overcast clouds
554,Srivardhan,IN,18.0333,73.0167,75.38,77,3,6.38,clear sky
555,Tres Lagoas,BR,-20.7511,-51.6783,98.64,28,0,1.59,clear sky
556,Ukiah,US,39.1502,-123.2078,57.02,47,10,3.94,clear sky
557,Porbandar,IN,21.6422,69.6093,67.84,50,0,20.36,clear sky
558,Khash,IR,28.2211,61.2158,41.49,26,0,3.24,clear sky
559,Sevnica,SI,46.0078,15.3156,40.64,68,52,4.63,broken clouds
560,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.86,54,7,3.18,clear sky
561,Iquitos,PE,-3.7481,-73.2472,79.63,74,98,2.86,overcast clouds
562,Terekli-Mekteb,RU,44.1671,45.8698,39.9,74,100,7.4,overcast clouds
563,Renqiu,CN,38.6989,116.0936,29.79,87,100,5.5,overcast clouds
564,Sabzevar,IR,36.2126,57.6819,33.8,40,0,4.18,clear sky
565,Melchor De Mencos,GT,17.0686,-89.1522,71.6,94,100,6.91,overcast clouds
566,Matagami,CA,49.7502,-77.6328,10.51,85,100,17.27,overcast clouds
567,Apt,FR,43.8833,5.4,52.75,46,0,2.08,clear sky
568,Humaita,BR,-7.5061,-63.0208,79.09,88,100,2.64,moderate rain
569,Araouane,ML,18.9048,-3.5265,78.87,9,62,15.26,broken clouds
570,Poronaysk,RU,49.2167,143.1167,-4.81,94,74,4.21,broken clouds
571,Isla Mujeres,MX,21.2311,-86.731,73.45,74,17,3.67,few clouds
572,Trat,TH,12.5,102.5,79.99,87,6,2.19,clear sky
573,Aras,ES,42.5617,-2.356,47.05,46,0,10.36,clear sky
574,Svobodnyy,RU,51.4,128.1333,-20.11,100,30,2.44,scattered clouds
575,Debre Tabor,ET,11.85,38.0167,64.04,26,25,6.08,scattered clouds
576,Kyabe,TD,9.4515,18.9449,94.73,11,44,5.86,scattered clouds
577,Port Hardy,CA,50.6996,-127.4199,36.75,82,95,4.7,overcast clouds
578,Hambantota,LK,6.1241,81.1185,75.54,100,20,0.0,few clouds
579,Cervo,ES,43.6702,-7.4101,54.19,66,3,19.3,clear sky
580,San Luis Obispo,US,35.3666,-120.5343,47.19,69,0,0.0,clear sky
581,Mareeba,AU,-17.0,145.4333,74.12,94,89,2.04,overcast clouds
582,Bafoulabe,ML,13.8065,-10.8321,93.13,7,81,8.55,broken clouds
583,Uchiza,PE,-8.4592,-76.4633,81.21,71,44,2.68,scattered clouds
584,Gossas,SN,14.4912,-16.0642,97.54,7,94,15.75,overcast clouds
585,Hastings,GB,50.8552,0.5729,43.54,75,5,8.16,clear sky
586,Segezha,RU,63.7415,34.3222,10.02,100,92,2.82,overcast clouds
587,Barra Do Garcas,BR,-15.89,-52.2567,89.46,52,3,4.03,clear sky
588,Whitehorse,CA,60.7161,-135.0538,36.37,80,100,28.77,overcast clouds
589,Bonavista,CA,48.6499,-53.1147,19.11,68,70,10.92,broken clouds
590,Lima,PE,-12.0432,-77.0282,70.14,82,82,5.77,broken clouds
591,Oussouye,SN,12.485,-16.5469,96.82,15,76,6.02,broken clouds
592,Tongren,CN,27.7172,109.1853,42.96,93,100,4.05,light rain
593,Apodi,BR,-5.6642,-37.7989,91.85,41,28,3.87,scattered clouds
594,Salalah,OM,17.0151,54.0924,73.49,4,2,12.66,clear sky
595,Hakui,JP,36.8833,136.7833,32.68,88,52,3.62,broken clouds
596,Guayabetal,CO,4.2147,-73.8172,78.85,55,35,5.03,scattered clouds
597,Sumter,US,28.7086,-82.0831,51.39,89,100,10.45,overcast clouds
598,Port Macquarie,AU,-31.4333,152.9167,64.89,82,73,8.55,broken clouds
599,Darasun,RU,51.6667,114.0,-19.39,100,54,1.07,broken clouds
600,Huarmey,PE,-10.0681,-78.1522,74.39,77,30,6.67,scattered clouds
601,Birao,CF,10.2849,22.7882,90.28,10,53,9.15,broken clouds
602,Kijang,KR,35.2442,129.2139,46.04,64,100,0.29,overcast clouds
603,Tera,NE,14.0078,0.7531,84.07,6,55,15.5,broken clouds
604,Igarka,RU,67.4667,86.5833,4.73,96,100,13.49,overcast clouds
605,Hay River,CA,60.8156,-115.7999,-11.04,92,100,6.96,overcast clouds
606,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.21,81,96,12.03,moderate rain
607,Jawhar,SO,2.7809,45.5005,83.61,46,100,22.91,overcast clouds
608,Anadyr,RU,64.75,177.4833,-5.01,76,100,8.01,overcast clouds
609,Nivala,FI,63.9167,24.9667,19.8,86,100,4.43,overcast clouds
610,Ossora,RU,59.2353,163.0719,-10.37,87,11,3.6,few clouds
611,Carman,CA,49.4992,-98.0016,-5.48,89,92,4.47,overcast clouds
612,Mitsamiouli,KM,-11.3847,43.2844,80.53,76,57,13.27,light rain
613,Luyang,CN,27.6239,110.0989,41.5,95,100,5.12,overcast clouds
614,Dickinson,US,29.4608,-95.0513,39.42,65,0,3.0,clear sky
615,Kamyaran,IR,34.7956,46.9355,21.15,83,5,3.8,clear sky
616,Havoysund,NO,70.9963,24.6622,32.88,79,100,18.77,overcast clouds
617,Fairlie,GB,55.756,-4.8556,49.01,90,96,9.28,overcast clouds
618,Buraydah,SA,26.326,43.975,54.7,23,0,6.22,clear sky
619,Hovd,MN,48.0056,91.6419,0.59,80,13,6.22,few clouds
620,Jacksonville,US,30.3322,-81.6556,42.03,90,100,1.99,overcast clouds
621,Waldshut-Tiengen,DE,47.6232,8.2172,43.59,87,26,1.81,scattered clouds
622,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,56,20,4.61,few clouds
623,Otukpo,NG,7.1913,8.1329,97.02,10,15,6.96,few clouds
624,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,10.36,clear sky
625,Izberbash,RU,42.5696,47.8645,32.05,64,61,5.91,broken clouds
626,Hammerfest,NO,70.6634,23.6821,32.45,80,20,9.22,few clouds
627,Jumla,NP,29.2747,82.1838,34.63,95,100,3.04,light snow
628,Meadow Lake,US,34.8014,-106.5436,35.91,60,9,12.21,clear sky
629,Socorro,US,31.6546,-106.3033,44.89,59,0,8.05,clear sky
630,Sarkand,KZ,45.41,79.9186,19.22,62,94,7.85,overcast clouds
631,Nizhniy Tsasuchey,RU,50.5167,115.1333,-10.86,100,35,2.46,scattered clouds
632,Inyonga,TZ,-6.7167,32.0667,73.0,84,54,1.07,light rain
633,Amalapuram,IN,16.5833,82.0167,79.18,92,32,3.98,light rain
634,Callaguip,PH,18.0714,120.4867,76.69,76,98,4.85,overcast clouds
635,Bucinisu,RO,43.95,24.25,36.88,52,37,9.28,scattered clouds
636,Saint-Joseph,RE,-21.3667,55.6167,86.38,83,25,13.87,scattered clouds
637,Magistralnyy,RU,56.1725,107.4458,-10.23,100,98,2.46,overcast clouds
638,Batiano,PH,7.5534,126.4907,73.92,91,100,5.28,light rain
639,Pekan Nenas,MY,1.51,103.5141,80.58,88,47,3.71,scattered clouds
640,Hobyo,SO,5.3505,48.5268,78.53,75,71,22.28,broken clouds
641,Atmakur,IN,15.8833,78.5833,77.88,31,6,4.59,clear sky
642,Jacareacanga,BR,-6.2222,-57.7528,88.11,60,92,1.32,overcast clouds
643,Nabire,ID,-3.3667,135.4833,75.69,93,100,3.6,overcast clouds
644,Burgeo,CA,47.6167,-57.6152,18.16,76,25,2.1,scattered clouds
645,Spydeberg,NO,59.6171,11.0856,36.99,83,95,1.63,overcast clouds
646,Nizhniy Kuranakh,RU,58.8353,125.4869,-1.82,98,100,4.27,overcast clouds
647,Gondanglegi,ID,-7.7479,112.0132,75.51,92,100,4.16,overcast clouds
648,Pundaguitan,PH,6.3711,126.1689,80.33,78,97,7.92,overcast clouds
649,Nizhnyaya Salda,RU,58.0776,60.7202,7.75,97,44,4.88,scattered clouds
650,Shakiso,ET,5.75,38.9167,73.54,25,100,10.54,overcast clouds
651,Balestrand,NO,61.2076,6.5334,42.8,99,100,3.87,overcast clouds
652,Araguacu,BR,-12.9306,-49.8264,86.27,64,1,3.04,clear sky
653,Melbu,NO,68.5044,14.8297,42.31,84,100,21.92,light rain
654,Riorges,FR,46.0418,4.0497,41.47,75,100,8.77,overcast clouds
655,Beringovskiy,RU,63.05,179.3167,-3.89,96,100,14.23,light snow
656,Tartagal,AR,-22.5164,-63.8013,92.32,42,2,7.11,clear sky
657,San Policarpo,PH,12.1791,125.5072,78.69,83,30,13.13,scattered clouds
658,Mecca,SA,21.4267,39.8261,76.21,55,8,15.32,clear sky
659,Cayenne,GF,4.9333,-52.3333,82.44,84,75,1.01,broken clouds
660,Norsup,VU,-16.0667,167.3833,81.14,81,45,2.01,scattered clouds
661,Susurluk,TR,39.9136,28.1578,32.49,86,100,5.77,overcast clouds
662,Flinders,AU,-34.5833,150.8552,68.2,85,11,5.1,few clouds
663,Bastia,FR,42.6667,9.3333,53.4,40,0,4.61,clear sky
664,Valdosta,US,30.8327,-83.2785,37.31,94,100,12.66,overcast clouds
665,Nalut,LY,30.3333,10.85,58.78,25,4,8.66,clear sky
666,Novo Aripuana,BR,-5.1206,-60.3797,86.81,68,83,1.9,broken clouds
667,Maniitsoq,GL,65.4167,-52.9,9.3,89,100,9.01,light snow
668,Nauta,PE,-4.5061,-73.5757,80.38,76,97,1.1,overcast clouds
669,Pokhara,NP,28.2333,83.9833,50.58,84,99,3.94,overcast clouds
670,Gushikawa,JP,26.3544,127.8686,67.23,80,100,21.65,light rain
671,Asau,RO,46.4333,26.4,31.12,45,98,3.58,overcast clouds
672,Shush,IR,32.1942,48.2436,50.02,32,0,7.0,clear sky
673,Ahipara,NZ,-35.1667,173.1667,59.56,90,38,5.35,scattered clouds
674,Ternate,ID,0.8,127.4,79.61,83,99,8.16,overcast clouds
675,Carutapera,BR,-1.195,-46.02,87.21,59,7,5.97,clear sky
676,Kadoma,JP,34.7333,135.5833,39.18,63,31,3.4,scattered clouds
677,Itoman,JP,26.1247,127.6694,68.02,73,75,11.5,broken clouds
678,Carlsbad,US,33.1581,-117.3506,60.53,52,0,0.0,clear sky
679,Pangnirtung,CA,66.1451,-65.7125,-8.91,94,100,1.63,overcast clouds
680,Pringsewu,ID,-5.3582,104.9744,74.21,94,98,2.1,overcast clouds
681,Kolpashevo,RU,58.3131,82.9089,6.69,97,100,4.07,overcast clouds
682,Miraflores,MX,19.2167,-98.8083,56.86,52,88,2.93,overcast clouds
683,Mlalo,TZ,-4.9333,38.9333,80.85,74,100,10.16,overcast clouds
684,La Crosse,US,43.8014,-91.2396,21.76,69,100,11.99,overcast clouds
685,Chilca,PE,-12.5211,-76.7372,72.84,81,45,7.14,scattered clouds
686,Simav,TR,39.0882,28.9777,25.79,96,100,5.99,light snow
687,Neftekamsk,RU,56.092,54.2703,9.01,96,89,6.38,overcast clouds
688,Nautla,MX,20.2167,-96.7833,55.51,77,100,7.31,overcast clouds
689,Oranjestad,AW,12.524,-70.027,84.15,65,40,24.16,scattered clouds
690,Vanimo,PG,-2.6741,141.3028,78.17,88,82,4.61,broken clouds
691,Filadelfia,US,39.9523,-75.1638,22.26,49,0,3.0,clear sky
692,Kraskino,RU,42.7114,130.7794,18.72,63,100,3.49,overcast clouds
693,Mana,GF,5.6592,-53.7767,80.94,74,97,5.77,overcast clouds
694,Libreville,GA,0.3925,9.4537,84.0,67,90,8.05,overcast clouds
695,Gambo,CF,4.6482,22.2633,95.65,14,24,4.97,few clouds
696,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.43,70,20,11.5,few clouds
697,Kinablangan,PH,7.6947,126.5503,76.33,89,100,6.73,overcast clouds
698,Ayaviri,PE,-14.8864,-70.5889,42.57,92,100,2.8,overcast clouds
699,Heinola,FI,61.2056,26.0381,19.99,96,45,3.98,scattered clouds
700,Buchanan,LR,5.8808,-10.0467,93.16,36,26,9.08,scattered clouds
701,Pop,UZ,40.8736,71.1089,39.69,68,100,5.53,overcast clouds
702,Pontian Kecil,MY,1.4801,103.3899,80.73,81,60,2.95,broken clouds
703,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,4.0,few clouds
704,Blacksburg,US,37.2296,-80.4139,24.04,74,0,0.0,clear sky
705,Sandy Bay,AU,-42.913,147.3532,63.14,85,85,5.75,overcast clouds
706,Sinj,HR,43.7036,16.6394,45.03,69,49,8.21,scattered clouds
707,Nicoya,CR,10.1483,-85.452,83.75,54,2,12.35,clear sky
708,Beroroha,MG,-21.6667,45.1667,87.53,54,100,7.76,overcast clouds
709,Skibbereen,IE,51.55,-9.2667,46.2,66,85,4.23,overcast clouds
710,Tarata,BO,-17.6167,-66.0167,70.07,44,95,4.7,overcast clouds
711,Macusani,PE,-14.0833,-70.4333,41.68,76,100,0.49,overcast clouds
712,Salekhard,RU,66.53,66.6019,14.05,89,100,8.19,overcast clouds
713,Fray Bentos,UY,-33.1325,-58.2956,101.26,29,0,15.41,clear sky
714,Pecos,US,31.4229,-103.4932,31.03,51,0,5.75,clear sky
715,Misratah,LY,32.3754,15.0925,59.31,60,4,19.26,clear sky
716,Moorhead,US,46.8739,-96.7676,-1.01,77,75,5.75,broken clouds
717,Palora,EC,-1.7,-77.9333,73.51,84,92,1.57,overcast clouds
718,Nerchinskiy Zavod,RU,51.3088,119.61,-15.95,100,69,1.81,broken clouds
719,Mount Darwin,ZW,-16.7725,31.5838,73.69,62,60,3.89,light rain
720,Saucillo,MX,28.0167,-105.2833,44.98,47,68,5.53,broken clouds
721,Worland,US,44.0169,-107.9554,14.88,90,0,1.99,clear sky
722,Nuuk,GL,64.1835,-51.7216,14.61,79,100,8.05,overcast clouds
723,Bielsk Podlaski,PL,52.7651,23.1865,29.25,86,96,12.84,overcast clouds
724,Ushtobe,KZ,45.2514,77.9838,21.06,87,90,4.14,overcast clouds
725,Russell,US,32.3502,-85.1999,37.99,83,18,6.38,few clouds
726,Kampene,CD,-3.6,26.6667,75.0,93,97,1.28,light rain
727,Kaeo,NZ,-35.1,173.7833,58.32,93,40,5.32,scattered clouds
